"点数{id,int}(idx)","几率{rate,int}(num,rate)",
4158,4392,
4159,4392,
4160,4392,
4161,4392,
4162,4392,
4163,4393,
4164,4393,
4165,4393,
4166,4393,
4167,4393,
4168,4394,
4169,4394,
4170,4394,
4171,4394,
4172,4394,
4173,4395,
4174,4395,
4175,4395,
4176,4395,
4177,4395,
4178,4396,
4179,4396,
4180,4396,
4181,4396,
4182,4396,
4183,4397,
4184,4397,
4185,4397,
4186,4397,
4187,4397,
4188,4398,
4189,4398,
4190,4398,
4191,4398,
4192,4398,
4193,4399,
4194,4399,
4195,4399,
4196,4399,
4197,4399,
4198,4400,
4199,4400,
4200,4400,
4201,4400,
4202,4400,
4203,4401,
4204,4401,
4205,4401,
4206,4401,
4207,4401,
4208,4402,
4209,4402,
4210,4402,
4211,4402,
4212,4402,
4213,4403,
4214,4403,
4215,4403,
4216,4403,
4217,4403,
4218,4404,
4219,4404,
4220,4404,
4221,4404,
4222,4404,
4223,4405,
4224,4405,
4225,4405,
4226,4405,
4227,4405,
4228,4406,
4229,4406,
4230,4406,
4231,4406,
4232,4406,
4233,4407,
4234,4407,
4235,4407,
4236,4407,
4237,4407,
4238,4408,
4239,4408,
4240,4408,
4241,4408,
4242,4408,
4243,4409,
4244,4409,
4245,4409,
4246,4409,
4247,4409,
4248,4410,
4249,4410,
4250,4410,
4251,4410,
4252,4410,
4253,4411,
4254,4411,
4255,4411,
4256,4411,
4257,4411,
4258,4412,
4259,4412,
4260,4412,
4261,4412,
4262,4412,
4263,4413,
4264,4413,
4265,4413,
4266,4413,
4267,4413,
4268,4414,
4269,4414,
4270,4414,
4271,4414,
4272,4414,
4273,4415,
4274,4415,
4275,4415,
4276,4415,
4277,4415,
4278,4416,
4279,4416,
4280,4416,
4281,4416,
4282,4416,
4283,4417,
4284,4417,
4285,4417,
4286,4417,
4287,4417,
4288,4418,
4289,4418,
4290,4418,
4291,4418,
4292,4418,
4293,4419,
4294,4419,
4295,4419,
4296,4419,
4297,4419,
4298,4420,
4299,4420,
4300,4420,
4301,4420,
4302,4420,
4303,4421,
4304,4421,
4305,4421,
4306,4421,
4307,4421,
4308,4422,
4309,4422,
4310,4422,
4311,4422,
4312,4422,
4313,4423,
4314,4423,
4315,4423,
4316,4423,
4317,4423,
4318,4424,
4319,4424,
4320,4424,
4321,4424,
4322,4424,
4323,4425,
4324,4425,
4325,4425,
4326,4425,
4327,4425,
4328,4426,
4329,4426,
4330,4426,
4331,4426,
4332,4426,
4333,4427,
4334,4427,
4335,4427,
4336,4427,
4337,4427,
4338,4428,
4339,4428,
4340,4428,
4341,4428,
4342,4428,
4343,4429,
4344,4429,
4345,4429,
4346,4429,
4347,4429,
4348,4430,
4349,4430,
4350,4430,
4351,4430,
4352,4430,
4353,4431,
4354,4431,
4355,4431,
4356,4431,
4357,4431,
4358,4432,
4359,4432,
4360,4432,
4361,4432,
4362,4432,
4363,4433,
4364,4433,
4365,4433,
4366,4433,
4367,4433,
4368,4434,
4369,4434,
4370,4434,
4371,4434,
4372,4434,
4373,4435,
4374,4435,
4375,4435,
4376,4435,
4377,4435,
4378,4436,
4379,4436,
4380,4436,
4381,4436,
4382,4436,
4383,4437,
4384,4437,
4385,4437,
4386,4437,
4387,4437,
4388,4438,
4389,4438,
4390,4438,
4391,4438,
4392,4438,
4393,4439,
4394,4439,
4395,4439,
4396,4439,
4397,4439,
4398,4440,
4399,4440,
4400,4440,
4401,4440,
4402,4440,
4403,4441,
4404,4441,
4405,4441,
4406,4441,
4407,4441,
4408,4442,
4409,4442,
4410,4442,
4411,4442,
4412,4442,
4413,4443,
4414,4443,
4415,4443,
4416,4443,
4417,4443,
4418,4444,
4419,4444,
4420,4444,
4421,4444,
4422,4444,
4423,4445,
4424,4445,
4425,4445,
4426,4445,
4427,4445,
4428,4446,
4429,4446,
4430,4446,
4431,4446,
4432,4446,
4433,4447,
4434,4447,
4435,4447,
4436,4447,
4437,4447,
4438,4448,
4439,4448,
4440,4448,
4441,4448,
4442,4448,
4443,4449,
4444,4449,
4445,4449,
4446,4449,
4447,4449,
4448,4450,
4449,4450,
4450,4450,
4451,4450,
4452,4450,
4453,4451,
4454,4451,
4455,4451,
4456,4451,
4457,4451,
4458,4452,
4459,4452,
4460,4452,
4461,4452,
4462,4452,
4463,4453,
4464,4453,
4465,4453,
4466,4453,
4467,4453,
4468,4454,
4469,4454,
4470,4454,
4471,4454,
4472,4454,
4473,4455,
4474,4455,
4475,4455,
4476,4455,
4477,4455,
4478,4456,
4479,4456,
4480,4456,
4481,4456,
4482,4456,
4483,4457,
4484,4457,
4485,4457,
4486,4457,
4487,4457,
4488,4458,
4489,4458,
4490,4458,
4491,4458,
4492,4458,
4493,4459,
4494,4459,
4495,4459,
4496,4459,
4497,4459,
4498,4460,
4499,4460,
4500,4460,
4501,4460,
4502,4460,
4503,4461,
4504,4461,
4505,4461,
4506,4461,
4507,4461,
4508,4462,
4509,4462,
4510,4462,
4511,4462,
4512,4462,
4513,4463,
4514,4463,
4515,4463,
4516,4463,
4517,4463,
4518,4464,
4519,4464,
4520,4464,
4521,4464,
4522,4464,
4523,4465,
4524,4465,
4525,4465,
4526,4465,
4527,4465,
4528,4466,
4529,4466,
4530,4466,
4531,4466,
4532,4466,
4533,4467,
4534,4467,
4535,4467,
4536,4467,
4537,4467,
4538,4468,
4539,4468,
4540,4468,
4541,4468,
4542,4468,
4543,4469,
4544,4469,
4545,4469,
4546,4469,
4547,4469,
4548,4470,
4549,4470,
4550,4470,
4551,4470,
4552,4470,
4553,4471,
4554,4471,
4555,4471,
4556,4471,
4557,4471,
4558,4472,
4559,4472,
4560,4472,
4561,4472,
4562,4472,
4563,4473,
4564,4473,
4565,4473,
4566,4473,
4567,4473,
4568,4474,
4569,4474,
4570,4474,
4571,4474,
4572,4474,
4573,4475,
4574,4475,
4575,4475,
4576,4475,
4577,4475,
4578,4476,
4579,4476,
4580,4476,
4581,4476,
4582,4476,
4583,4477,
4584,4477,
4585,4477,
4586,4477,
4587,4477,
4588,4478,
4589,4478,
4590,4478,
4591,4478,
4592,4478,
4593,4479,
4594,4479,
4595,4479,
4596,4479,
4597,4479,
4598,4480,
4599,4480,
4600,4480,
4601,4480,
4602,4480,
4603,4481,
4604,4481,
4605,4481,
4606,4481,
4607,4481,
4608,4482,
4609,4482,
4610,4482,
4611,4482,
4612,4482,
4613,4483,
4614,4483,
4615,4483,
4616,4483,
4617,4483,
4618,4484,
4619,4484,
4620,4484,
4621,4484,
4622,4484,
4623,4485,
4624,4485,
4625,4485,
4626,4485,
4627,4485,
4628,4486,
4629,4486,
4630,4486,
4631,4486,
4632,4486,
4633,4487,
4634,4487,
4635,4487,
4636,4487,
4637,4487,
4638,4488,
4639,4488,
4640,4488,
4641,4488,
4642,4488,
4643,4489,
4644,4489,
4645,4489,
4646,4489,
4647,4489,
4648,4490,
4649,4490,
4650,4490,
4651,4490,
4652,4490,
4653,4491,
4654,4491,
4655,4491,
4656,4491,
4657,4491,
4658,4492,
4659,4492,
4660,4492,
4661,4492,
4662,4492,
4663,4493,
4664,4493,
4665,4493,
4666,4493,
4667,4493,
4668,4494,
4669,4494,
4670,4494,
4671,4494,
4672,4494,
4673,4495,
4674,4495,
4675,4495,
4676,4495,
4677,4495,
4678,4496,
4679,4496,
4680,4496,
4681,4496,
4682,4496,
4683,4497,
4684,4497,
4685,4497,
4686,4497,
4687,4497,
4688,4498,
4689,4498,
4690,4498,
4691,4498,
4692,4498,
4693,4499,
4694,4499,
4695,4499,
4696,4499,
4697,4499,
4698,4500,
4699,4500,
4700,4500,
4701,4500,
4702,4500,
4703,4501,
4704,4501,
4705,4501,
4706,4501,
4707,4501,
4708,4502,
4709,4502,
4710,4502,
4711,4502,
4712,4502,
4713,4503,
4714,4503,
4715,4503,
4716,4503,
4717,4503,
4718,4504,
4719,4504,
4720,4504,
4721,4504,
4722,4504,
4723,4505,
4724,4505,
4725,4505,
4726,4505,
4727,4505,
4728,4506,
4729,4506,
4730,4506,
4731,4506,
4732,4506,
4733,4507,
4734,4507,
4735,4507,
4736,4507,
4737,4507,
4738,4508,
4739,4508,
4740,4508,
4741,4508,
4742,4508,
4743,4509,
4744,4509,
4745,4509,
4746,4509,
4747,4509,
4748,4510,
4749,4510,
4750,4510,
4751,4510,
4752,4510,
4753,4511,
4754,4511,
4755,4511,
4756,4511,
4757,4511,
4758,4512,
4759,4512,
4760,4512,
4761,4512,
4762,4512,
4763,4513,
4764,4513,
4765,4513,
4766,4513,
4767,4513,
4768,4514,
4769,4514,
4770,4514,
4771,4514,
4772,4514,
4773,4515,
4774,4515,
4775,4515,
4776,4515,
4777,4515,
4778,4516,
4779,4516,
4780,4516,
4781,4516,
4782,4516,
4783,4517,
4784,4517,
4785,4517,
4786,4517,
4787,4517,
4788,4518,
4789,4518,
4790,4518,
4791,4518,
4792,4518,
4793,4519,
4794,4519,
4795,4519,
4796,4519,
4797,4519,
4798,4520,
4799,4520,
4800,4520,
4801,4520,
4802,4520,
4803,4521,
4804,4521,
4805,4521,
4806,4521,
4807,4521,
4808,4522,
4809,4522,
4810,4522,
4811,4522,
4812,4522,
4813,4523,
4814,4523,
4815,4523,
4816,4523,
4817,4523,
4818,4524,
4819,4524,
4820,4524,
4821,4524,
4822,4524,
4823,4525,
4824,4525,
4825,4525,
4826,4525,
4827,4525,
4828,4526,
4829,4526,
4830,4526,
4831,4526,
4832,4526,
4833,4527,
4834,4527,
4835,4527,
4836,4527,
4837,4527,
4838,4528,
4839,4528,
4840,4528,
4841,4528,
4842,4528,
4843,4529,
4844,4529,
4845,4529,
4846,4529,
4847,4529,
4848,4530,
4849,4530,
4850,4530,
4851,4530,
4852,4530,
4853,4531,
4854,4531,
4855,4531,
4856,4531,
4857,4531,
4858,4532,
4859,4532,
4860,4532,
4861,4532,
4862,4532,
4863,4533,
4864,4533,
4865,4533,
4866,4533,
4867,4533,
4868,4534,
4869,4534,
4870,4534,
4871,4534,
4872,4534,
4873,4535,
4874,4535,
4875,4535,
4876,4535,
4877,4535,
4878,4536,
4879,4536,
4880,4536,
4881,4536,
4882,4536,
4883,4537,
4884,4537,
4885,4537,
4886,4537,
4887,4537,
4888,4538,
4889,4538,
4890,4538,
4891,4538,
4892,4538,
4893,4539,
4894,4539,
4895,4539,
4896,4539,
4897,4539,
4898,4540,
4899,4540,
4900,4540,
4901,4540,
4902,4540,
4903,4541,
4904,4541,
4905,4541,
4906,4541,
4907,4541,
4908,4542,
4909,4542,
4910,4542,
4911,4542,
4912,4542,
4913,4543,
4914,4543,
4915,4543,
4916,4543,
4917,4543,
4918,4544,
4919,4544,
4920,4544,
4921,4544,
4922,4544,
4923,4545,
4924,4545,
4925,4545,
4926,4545,
4927,4545,
4928,4546,
4929,4546,
4930,4546,
4931,4546,
4932,4546,
4933,4547,
4934,4547,
4935,4547,
4936,4547,
4937,4547,
4938,4548,
4939,4548,
4940,4548,
4941,4548,
4942,4548,
4943,4549,
4944,4549,
4945,4549,
4946,4549,
4947,4549,
4948,4550,
4949,4550,
4950,4550,
4951,4550,
4952,4550,
4953,4551,
4954,4551,
4955,4551,
4956,4551,
4957,4551,
4958,4552,
4959,4552,
4960,4552,
4961,4552,
4962,4552,
4963,4553,
4964,4553,
4965,4553,
4966,4553,
4967,4553,
4968,4554,
4969,4554,
4970,4554,
4971,4554,
4972,4554,
4973,4555,
4974,4555,
4975,4555,
4976,4555,
4977,4555,
4978,4556,
4979,4556,
4980,4556,
4981,4556,
4982,4556,
4983,4557,
4984,4557,
4985,4557,
4986,4557,
4987,4557,
4988,4558,
4989,4558,
4990,4558,
4991,4558,
4992,4558,
4993,4559,
4994,4559,
4995,4559,
4996,4559,
4997,4559,
4998,4560,
4999,4560,
5000,4560,
5001,4560,
5002,4560,
5003,4561,
5004,4561,
5005,4561,
5006,4561,
5007,4561,
5008,4562,
5009,4562,
5010,4562,
5011,4562,
5012,4562,
5013,4563,
5014,4563,
5015,4563,
5016,4563,
5017,4563,
5018,4564,
5019,4564,
5020,4564,
5021,4564,
5022,4564,
5023,4565,
5024,4565,
5025,4565,
5026,4565,
5027,4565,
5028,4566,
5029,4566,
5030,4566,
5031,4566,
5032,4566,
5033,4567,
5034,4567,
5035,4567,
5036,4567,
5037,4567,
5038,4568,
5039,4568,
5040,4568,
5041,4568,
5042,4568,
5043,4569,
5044,4569,
5045,4569,
5046,4569,
5047,4569,
5048,4570,
5049,4570,
5050,4570,
5051,4570,
5052,4570,
5053,4571,
5054,4571,
5055,4571,
5056,4571,
5057,4571,
5058,4572,
5059,4572,
5060,4572,
5061,4572,
5062,4572,
5063,4573,
5064,4573,
5065,4573,
5066,4573,
5067,4573,
5068,4574,
5069,4574,
5070,4574,
5071,4574,
5072,4574,
5073,4575,
5074,4575,
5075,4575,
5076,4575,
5077,4575,
5078,4576,
5079,4576,
5080,4576,
5081,4576,
5082,4576,
5083,4577,
5084,4577,
5085,4577,
5086,4577,
5087,4577,
5088,4578,
5089,4578,
5090,4578,
5091,4578,
5092,4578,
5093,4579,
5094,4579,
5095,4579,
5096,4579,
5097,4579,
5098,4580,
5099,4580,
5100,4580,
5101,4580,
5102,4580,
5103,4581,
5104,4581,
5105,4581,
5106,4581,
5107,4581,
5108,4582,
5109,4582,
5110,4582,
5111,4582,
5112,4582,
5113,4583,
5114,4583,
5115,4583,
5116,4583,
5117,4583,
5118,4584,
5119,4584,
5120,4584,
5121,4584,
5122,4584,
5123,4585,
5124,4585,
5125,4585,
5126,4585,
5127,4585,
5128,4586,
5129,4586,
5130,4586,
5131,4586,
5132,4586,
5133,4587,
5134,4587,
5135,4587,
5136,4587,
5137,4587,
5138,4588,
5139,4588,
5140,4588,
5141,4588,
5142,4588,
5143,4589,
5144,4589,
5145,4589,
5146,4589,
5147,4589,
5148,4590,
5149,4590,
5150,4590,
5151,4590,
5152,4590,
5153,4591,
5154,4591,
5155,4591,
5156,4591,
5157,4591,
5158,4592,
5159,4592,
5160,4592,
5161,4592,
5162,4592,
5163,4593,
5164,4593,
5165,4593,
5166,4593,
5167,4593,
5168,4594,
5169,4594,
5170,4594,
5171,4594,
5172,4594,
5173,4595,
5174,4595,
5175,4595,
5176,4595,
5177,4595,
5178,4596,
5179,4596,
5180,4596,
5181,4596,
5182,4596,
5183,4597,
5184,4597,
5185,4597,
5186,4597,
5187,4597,
5188,4598,
5189,4598,
5190,4598,
5191,4598,
5192,4598,
5193,4599,
5194,4599,
5195,4599,
5196,4599,
5197,4599,
5198,4600,
5199,4600,
5200,4600,
5201,4600,
5202,4600,
5203,4601,
5204,4601,
5205,4601,
5206,4601,
5207,4601,
5208,4602,
5209,4602,
5210,4602,
5211,4602,
5212,4602,
5213,4603,
5214,4603,
5215,4603,
5216,4603,
5217,4603,
5218,4604,
5219,4604,
5220,4604,
5221,4604,
5222,4604,
5223,4605,
5224,4605,
5225,4605,
5226,4605,
5227,4605,
5228,4606,
5229,4606,
5230,4606,
5231,4606,
5232,4606,
5233,4607,
5234,4607,
5235,4607,
5236,4607,
5237,4607,
5238,4608,
5239,4608,
5240,4608,
5241,4608,
5242,4608,
5243,4609,
5244,4609,
5245,4609,
5246,4609,
5247,4609,
5248,4610,
5249,4610,
5250,4610,
5251,4610,
5252,4610,
5253,4611,
5254,4611,
5255,4611,
5256,4611,
5257,4611,
5258,4612,
5259,4612,
5260,4612,
5261,4612,
5262,4612,
5263,4613,
5264,4613,
5265,4613,
5266,4613,
5267,4613,
5268,4614,
5269,4614,
5270,4614,
5271,4614,
5272,4614,
5273,4615,
5274,4615,
5275,4615,
5276,4615,
5277,4615,
5278,4616,
5279,4616,
5280,4616,
5281,4616,
5282,4616,
5283,4617,
5284,4617,
5285,4617,
5286,4617,
5287,4617,
5288,4618,
5289,4618,
5290,4618,
5291,4618,
5292,4618,
5293,4619,
5294,4619,
5295,4619,
5296,4619,
5297,4619,
5298,4620,
5299,4620,
5300,4620,
5301,4620,
5302,4620,
5303,4621,
5304,4621,
5305,4621,
5306,4621,
5307,4621,
5308,4622,
5309,4622,
5310,4622,
5311,4622,
5312,4622,
5313,4623,
5314,4623,
5315,4623,
5316,4623,
5317,4623,
5318,4624,
5319,4624,
5320,4624,
5321,4624,
5322,4624,
5323,4625,
5324,4625,
5325,4625,
5326,4625,
5327,4625,
5328,4626,
5329,4626,
5330,4626,
5331,4626,
5332,4626,
5333,4627,
5334,4627,
5335,4627,
5336,4627,
5337,4627,
5338,4628,
5339,4628,
5340,4628,
5341,4628,
5342,4628,
5343,4629,
5344,4629,
5345,4629,
5346,4629,
5347,4629,
5348,4630,
5349,4630,
5350,4630,
5351,4630,
5352,4630,
5353,4631,
5354,4631,
5355,4631,
5356,4631,
5357,4631,
5358,4632,
5359,4632,
5360,4632,
5361,4632,
5362,4632,
5363,4633,
5364,4633,
5365,4633,
5366,4633,
5367,4633,
5368,4634,
5369,4634,
5370,4634,
5371,4634,
5372,4634,
5373,4635,
5374,4635,
5375,4635,
5376,4635,
5377,4635,
5378,4636,
5379,4636,
5380,4636,
5381,4636,
5382,4636,
5383,4637,
5384,4637,
5385,4637,
5386,4637,
5387,4637,
5388,4638,
5389,4638,
5390,4638,
5391,4638,
5392,4638,
5393,4639,
5394,4639,
5395,4639,
5396,4639,
5397,4639,
5398,4640,
5399,4640,
5400,4640,
5401,4640,
5402,4640,
5403,4641,
5404,4641,
5405,4641,
5406,4641,
5407,4641,
5408,4642,
5409,4642,
5410,4642,
5411,4642,
5412,4642,
5413,4643,
5414,4643,
5415,4643,
5416,4643,
5417,4643,
5418,4644,
5419,4644,
5420,4644,
5421,4644,
5422,4644,
5423,4645,
5424,4645,
5425,4645,
5426,4645,
5427,4645,
5428,4646,
5429,4646,
5430,4646,
5431,4646,
5432,4646,
5433,4647,
5434,4647,
5435,4647,
5436,4647,
5437,4647,
5438,4648,
5439,4648,
5440,4648,
5441,4648,
5442,4648,
5443,4649,
5444,4649,
5445,4649,
5446,4649,
5447,4649,
5448,4650,
5449,4650,
5450,4650,
5451,4650,
5452,4650,
5453,4651,
5454,4651,
5455,4651,
5456,4651,
5457,4651,
5458,4652,
5459,4652,
5460,4652,
5461,4652,
5462,4652,
5463,4653,
5464,4653,
5465,4653,
5466,4653,
5467,4653,
5468,4654,
5469,4654,
5470,4654,
5471,4654,
5472,4654,
5473,4655,
5474,4655,
5475,4655,
5476,4655,
5477,4655,
5478,4656,
5479,4656,
5480,4656,
5481,4656,
5482,4656,
5483,4657,
5484,4657,
5485,4657,
5486,4657,
5487,4657,
5488,4658,
5489,4658,
5490,4658,
5491,4658,
5492,4658,
5493,4659,
5494,4659,
5495,4659,
5496,4659,
5497,4659,
5498,4660,
5499,4660,
5500,4660,
5501,4660,
5502,4660,
5503,4661,
5504,4661,
5505,4661,
5506,4661,
5507,4661,
5508,4662,
5509,4662,
5510,4662,
5511,4662,
5512,4662,
5513,4663,
5514,4663,
5515,4663,
5516,4663,
5517,4663,
5518,4664,
5519,4664,
5520,4664,
5521,4664,
5522,4664,
5523,4665,
5524,4665,
5525,4665,
5526,4665,
5527,4665,
5528,4666,
5529,4666,
5530,4666,
5531,4666,
5532,4666,
5533,4667,
5534,4667,
5535,4667,
5536,4667,
5537,4667,
5538,4668,
5539,4668,
5540,4668,
5541,4668,
5542,4668,
5543,4669,
5544,4669,
5545,4669,
5546,4669,
5547,4669,
5548,4670,
5549,4670,
5550,4670,
5551,4670,
5552,4670,
5553,4671,
5554,4671,
5555,4671,
5556,4671,
5557,4671,
5558,4672,
5559,4672,
5560,4672,
5561,4672,
5562,4672,
5563,4673,
5564,4673,
5565,4673,
5566,4673,
5567,4673,
5568,4674,
5569,4674,
5570,4674,
5571,4674,
5572,4674,
5573,4675,
5574,4675,
5575,4675,
5576,4675,
5577,4675,
5578,4676,
5579,4676,
5580,4676,
5581,4676,
5582,4676,
5583,4677,
5584,4677,
5585,4677,
5586,4677,
5587,4677,
5588,4678,
5589,4678,
5590,4678,
5591,4678,
5592,4678,
5593,4679,
5594,4679,
5595,4679,
5596,4679,
5597,4679,
5598,4680,
5599,4680,
5600,4680,
5601,4680,
5602,4680,
5603,4681,
5604,4681,
5605,4681,
5606,4681,
5607,4681,
5608,4682,
5609,4682,
5610,4682,
5611,4682,
5612,4682,
5613,4683,
5614,4683,
5615,4683,
