"编码ID{id,int}(id,number)","英雄类型{color,int}(color,number)","对应等级{level,int}(level,number)","转职前所需经验{exp1,int}(exp1,number)","转职后所需经验{exp2,int}(exp2,number)","转职前道具消耗{cost_items_1,json_funcs}(cost_items_1,json)","转职后道具消耗id{cost_items_2,json_funcs}(cost_items_2,json)","转职前通用道具消耗{cost_general_items_1,json_funcs}(cost_general_items_1,json)","转职后通用道具消耗{cost_general_items_2,json_funcs}(cost_general_items_2,json)"
20200145,4,25,895,40526,"[{type:2,param:41010008,value:-895}]","[{type:2,param:41010008,value:-40526}]","[{type:2,param:41010010,value:-895}]","[{type:2,param:41010010,value:-40526}]"
20200146,4,26,984,44579,"[{type:2,param:41010008,value:-984}]","[{type:2,param:41010008,value:-44579}]","[{type:2,param:41010010,value:-984}]","[{type:2,param:41010010,value:-44579}]"
20200147,4,27,1083,49037,"[{type:2,param:41010008,value:-1083}]","[{type:2,param:41010008,value:-49037}]","[{type:2,param:41010010,value:-1083}]","[{type:2,param:41010010,value:-49037}]"
20200148,4,28,1191,53940,"[{type:2,param:41010008,value:-1191}]","[{type:2,param:41010008,value:-53940}]","[{type:2,param:41010010,value:-1191}]","[{type:2,param:41010010,value:-53940}]"
20200149,4,29,1310,59334,"[{type:2,param:41010008,value:-1310}]","[{type:2,param:41010008,value:-59334}]","[{type:2,param:41010010,value:-1310}]","[{type:2,param:41010010,value:-59334}]"
20200150,4,30,1442,65268,"[{type:2,param:41010008,value:-1442}]","[{type:2,param:41010008,value:-65268}]","[{type:2,param:41010010,value:-1442}]","[{type:2,param:41010010,value:-65268}]"
20200151,4,31,1586,71795,"[{type:2,param:41010008,value:-1586}]","[{type:2,param:41010008,value:-71795}]","[{type:2,param:41010010,value:-1586}]","[{type:2,param:41010010,value:-71795}]"
20200152,4,32,1744,78974,"[{type:2,param:41010008,value:-1744}]","[{type:2,param:41010008,value:-78974}]","[{type:2,param:41010010,value:-1744}]","[{type:2,param:41010010,value:-78974}]"
20200153,4,33,1919,86872,"[{type:2,param:41010008,value:-1919}]","[{type:2,param:41010008,value:-86872}]","[{type:2,param:41010010,value:-1919}]","[{type:2,param:41010010,value:-86872}]"
20200154,4,34,2111,95559,"[{type:2,param:41010008,value:-2111}]","[{type:2,param:41010008,value:-95559}]","[{type:2,param:41010010,value:-2111}]","[{type:2,param:41010010,value:-95559}]"
20200155,4,35,2322,105115,"[{type:2,param:41010008,value:-2322}]","[{type:2,param:41010008,value:-105115}]","[{type:2,param:41010010,value:-2322}]","[{type:2,param:41010010,value:-105115}]"
20200156,4,36,2554,115626,"[{type:2,param:41010008,value:-2554}]","[{type:2,param:41010008,value:-115626}]","[{type:2,param:41010010,value:-2554}]","[{type:2,param:41010010,value:-115626}]"
20200157,4,37,2810,127189,"[{type:2,param:41010008,value:-2810}]","[{type:2,param:41010008,value:-127189}]","[{type:2,param:41010010,value:-2810}]","[{type:2,param:41010010,value:-127189}]"
20200158,4,38,3091,139908,"[{type:2,param:41010008,value:-3091}]","[{type:2,param:41010008,value:-139908}]","[{type:2,param:41010010,value:-3091}]","[{type:2,param:41010010,value:-139908}]"
20200159,4,39,3400,153899,"[{type:2,param:41010008,value:-3400}]","[{type:2,param:41010008,value:-153899}]","[{type:2,param:41010010,value:-3400}]","[{type:2,param:41010010,value:-153899}]"
20200160,4,40,3740,169289,"[{type:2,param:41010008,value:-3740}]","[{type:2,param:41010008,value:-169289}]","[{type:2,param:41010010,value:-3740}]","[{type:2,param:41010010,value:-169289}]"
